
Epoch 1/25
Training:   0%|          | 0/122 [00:00<?, ?it/s]
MPS backend is available!
32
----------------------------------------------------------------------------------------------------
Layer                   Kernel Shape         Output Shape         # Params (K)      # Mult-Adds (M)
====================================================================================================
0_Linear                     [3, 30]             [32, 30]                 0.12                 0.00
1_ReLU                             -             [32, 30]                    -                    -
2_BatchNorm1d                   [30]             [32, 30]                 0.06                 0.00
3_Linear                    [30, 30]             [32, 30]                 0.93                 0.00
4_ReLU                             -             [32, 30]                    -                    -
5_BatchNorm1d                   [30]             [32, 30]                 0.06                 0.00
6_Linear                    [30, 30]             [32, 30]                 0.93                 0.00
7_ReLU                             -             [32, 30]                    -                    -
8_BatchNorm1d                   [30]             [32, 30]                 0.06                 0.00
9_Linear                    [30, 30]             [32, 30]                 0.93                 0.00
10_ReLU                            -             [32, 30]                    -                    -
11_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
12_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
13_ReLU                            -             [32, 30]                    -                    -
14_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
15_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
16_ReLU                            -             [32, 30]                    -                    -
17_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
18_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
19_ReLU                            -             [32, 30]                    -                    -
20_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
21_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
22_ReLU                            -             [32, 30]                    -                    -
23_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
24_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
25_ReLU                            -             [32, 30]                    -                    -
26_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
27_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
28_ReLU                            -             [32, 30]                    -                    -
29_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
30_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
31_ReLU                            -             [32, 30]                    -                    -
32_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
33_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
34_ReLU                            -             [32, 30]                    -                    -
35_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
36_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
37_ReLU                            -             [32, 30]                    -                    -
38_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
39_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
40_ReLU                            -             [32, 30]                    -                    -
41_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
42_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
43_ReLU                            -             [32, 30]                    -                    -
44_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
45_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
46_ReLU                            -             [32, 30]                    -                    -
47_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
48_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
49_ReLU                            -             [32, 30]                    -                    -
50_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
51_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
52_ReLU                            -             [32, 30]                    -                    -
53_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
54_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
55_ReLU                            -             [32, 30]                    -                    -
56_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
57_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
58_ReLU                            -             [32, 30]                    -                    -
59_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
60_Linear                   [30, 30]             [32, 30]                 0.93                 0.00
61_ReLU                            -             [32, 30]                    -                    -
62_BatchNorm1d                  [30]             [32, 30]                 0.06                 0.00
63_Linear                    [30, 1]              [32, 1]                 0.03                 0.00
====================================================================================================
# Params:    20.01K
# Mult-Adds: 0.02M
----------------------------------------------------------------------------------------------------
[34m[1mwandb[0m: [32m[41mERROR[0m The nbformat package was not found. It is required to save notebook history.
